================================================================================
INSPECTING FORMATTING: PAGES 1-10 OF shortened_new_book.pdf
================================================================================

--- PAGE 195 ---
  Font: HelveticaNeueLTStd-BdCn | Size: 10.0 | Color: 2301728 | Text: 'Risk for Elopement Attempt' [DIAGNOSIS MATCH]
  Font: MinionPro-Bold | Size: 9.0 | Color: 44783 | Text: 'EBN'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Evidence-Based Nursing;'
  Font: MinionPro-Bold | Size: 9.0 | Color: 44783 | Text: 'EB'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Evidence-Based;'
  Font: ZapfDingbats | Size: 9.0 | Color: 2301728 | Text: 'Q'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= QSEN'
  Font: MinionPro-Regular | Size: 20.0 | Color: 16777215 | Text: 'D'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 4153748 | Text: 'Client Outcomes'
  Font: HelveticaNeueLTStd-Bd | Size: 9.5 | Color: 10242925 | Text: 'Client Will (Specify Time Frame)'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Verbalize option outcomes freely before making a health care decision'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Freely verbalize own opinion with health care providers before making a health care decisi'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Choose the health care option that fits his or her lifestyle within an appropriate amount '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'enactment of the choice'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Describe how the chosen option fits into his or her current lifestyle before or after the '
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Verbalizes appropriate concern about others’ opinions before making the health care choice'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Remains stress-­free when listening to others’ opinions before making the health care choi'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Arrives at a decision in a timely manner'
  Font: MinionPro-SemiboldSubh | Size: 13.0 | Color: 16777215 | Text: 'NIC'
  Font: HelveticaNeueLTStd-Bd | Size: 10.5 | Color: 6530150 | Text: '(Nursing Interventions Classification)'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 4153748 | Text: 'Suggested NIC Interventions'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Decision-­Making Support; Health Coaching; Cognitive Restructuring; Self-­Awareness Enhanc'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 16777215 | Text: 'Example NIC Activities—Emancipated Decision-­Making'
  Font: HelveticaNeueLTStd-Cn | Size: 10.0 | Color: 2301728 | Text: 'Assist client in making an emancipated decision about health care options by discussing so'
  Font: HelveticaNeueLTStd-Cn | Size: 10.0 | Color: 2301728 | Text: 'the client; Provide a flexible environment; Encourage the client to use personal knowledge'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 4153748 | Text: 'Nursing Interventions and'
  Font: HelveticaNeueLTStd-BdIt | Size: 10.0 | Color: 4153748 | Text: 'Rationales'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Assess client’s readiness to openly discussing the decision-­making process.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EBN:'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'Using a qualitative approach,'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Huang et al (2020)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'studied shared decision-­making in clients ('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'n'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '=12) with mental illness. The researchers found'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'that clients preferred to use a shared decision-­making approach to issues and actively so'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'mation to make decisions.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Chen (2017)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'conducted a study with 15 clients with cancer about the decision-­'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'making process within three stages of cancer treatment and found that different decision-­'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'provided information were taken by clients and ranged from informed to paternalistic to sh'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Use active listening in a nonjudgmental manner to provide the client with a flexible decis'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'ronment.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EBN:'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'Through a literature review,'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'van der Heijden et al (2020)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'found that adults rooming-­in with'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'hospitalized family members had a positive emotional effect on clients’ well-­being.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Park and colleagues'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: '(2020)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'studied (1) whether clients were invited into clinical decision-­making processes and (2) '
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'administrators fostered person-­centered health care and shared decision-­making practices'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'disclosed that only 23% of substance abuse treatment clinics invited clients into treatmen'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Use anticipatory guidance by proactively providing the client with information.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Williams et al (2020)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'completed an integrated review of the literature regarding decisions made by chronically i'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'four themes. The themes all suggested that effective communication and having clients invo'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'sions improved affect and promoted positive care outcomes.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'CEB:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Wittmann-­Price, Fliszar, and Bhattacha-'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'rya (2011)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'found in a mixed method study that the majority of pregnant clients ('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'N'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '= 50) reported they had'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'been provided with information prenatally, but not all clients felt they were given enough'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'time of delivery to make an informed choice.'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Establish a purposeful provider–client relationship.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'A mixed methods study with clients who have Par-'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'kinson’s disease ('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'N'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '= 65) demonstrated that the provider–client relationship was important for the client in'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'the decision-­making process ('
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Zizzo et al, 2017'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: ').'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EBN:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Sun et al (2020)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'completed a study to examine the'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'relationship of client–provider communication ('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'N'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '= 320) in relation to treatment outcomes and clients’ risk'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'perception. The study demonstrated that client–provider communication has a significant in'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'treatment outcomes and their risk perception of the chosen treatments.'
  Font: ZapfDingbats | Size: 7.0 | Color: 2301728 | Text: 's'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Refer to counseling as needed.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Klausen et al (2017)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'studied clients in the outpatient setting ('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'N'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '= 25) who'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'were referred for mental health issues and found four key components to shared decision-­m'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'admission, (2) in individualized treatment, (3) in different treatment contexts, and (4) i'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'relationships.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'CEB:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Wittmann-­Price (2006)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'demonstrated in a quantitative correlational study that women’s'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'N'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '= 97) decision-­making was empowered when they were provided resources and information to '
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'an emancipated choice.'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Provide decision-­making support.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EBN:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Quinn et al (2020)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'studied veteran women’s ('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'N'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '= 2,302) deci-'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'sions about contraception and found significant differences in unintended pregnancies and '
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'contraception in different ethnic and racial women. The study highlights the need for impr'

--- PAGE 200 ---
  Font: HelveticaNeueLTStd-BdCn | Size: 10.0 | Color: 2301728 | Text: 'Impaired Emancipated Decision-­Making'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 2301728 | Text: '325'
  Font: MinionPro-Regular | Size: 16.0 | Color: 2301728 | Text: '•'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Independent;'
  Font: ZapfDingbats | Size: 7.0 | Color: 2301728 | Text: 's'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Collaborative;'
  Font: MinionPro-Bold | Size: 9.0 | Color: 44783 | Text: 'EBN'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Evidence-Based Nursing;'
  Font: MinionPro-Bold | Size: 9.0 | Color: 44783 | Text: 'EB'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Evidence-Based;'
  Font: ZapfDingbats | Size: 9.0 | Color: 2301728 | Text: 'Q'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= QSEN'
  Font: MinionPro-Regular | Size: 20.0 | Color: 16777215 | Text: 'D'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'decision-­making, and access to assist women in reaching their reproductive goals.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EBN:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Lazenby et al (2017)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'studied 15 physicians and 5 nurses about their involvement in end-­of-­life conversations '
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'hemodialysis clients and found that advanced decision-­making planning was deficit and nee'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'accommodate clients’ wishes.'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Provide a flexible environment by encouraging others to accept the client’s choice.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Gerbasi et al (2020)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'studied women with postpartum depression in a randomized trial and how they reported sympt'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'tion to the tool their provider was using. The researchers found that some tools actually '
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'decision-­making for women better than other postpartum assessment tools.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'CEB:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Wittmann-­Price and Bhat-'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'tacharya (2008)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'quantitatively studied pain management decisions for clients in labor ('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'N'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '= 92) and found'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'that a flexible environment was needed for the client to make a supported and emancipated '
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Encourage the client to use personal knowledge as part of the decision-­making process to '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'sional satisfaction.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'CEB:'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'Women can make health care decisions that are right for them if they can use per-'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'sonal knowledge to overcome oppressive social forces ('
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Stepanuk et al, 2013'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: ').'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'CEB:'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'Using personal knowledge'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'is the best indicator to making an emancipated decision and correlates strongly and positi'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'tion with the decision ('
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Wittmann-­Price, 2006'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: ').'
  Font: HelveticaNeueLTStd-Bd | Size: 9.5 | Color: 10242925 | Text: 'Pediatric'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'When able, involve the client in health care decision-­making when possible.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EBN:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Sedig et al (2020)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'stud-'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'ied decision-­making in families with terminally ill children ('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'N'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '= 28) and found that the majority (61%)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'wanted shared decision-­making. Being able to participate in end-­of-­life decision-­makin'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'nificantly affected the parents’ perception of the child’s death.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EBN:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Craske et al (2017)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'studied how 12 nurses'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'decide on withdrawal of pediatric sedation and found in complex pediatric cases that there'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'assessing client behavior and response to treatment.'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Provide parental information in the decision-­making process.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EBN:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Richards et al (2017)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'performed an'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'integrative review of family-­centered behaviors that were experienced in the intensive ca'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'that there were five salient themes needed to engage parents in decision-­making: (1) shar'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'hearing parental voices, (3) making decisions for or with parents, (4) negotiating roles, '
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'izing communication.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Lin et al (2020)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'completed a qualitative study to understand parents’ ('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'N'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '= 27)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'perspectives of shared decision-­making for children with complex health care needs. The t'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'emerged from the parental interviews were participation, knowledge, and context.'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Enhance client decision-­making in the critical care setting.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EBN:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Petrinec (2017)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'studied the family deci-'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'sion makers ('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'N'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '= 30) for long-­term critical care clients and found they had post–intensive care syndrome'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'which warrants nursing awareness and interventions to support family decision makers.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'A study com-'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'pleted by'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Kim et al (2020)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'compared clients’ ('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'N'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '= 58) end-­of-­life decisions with the recommendations made'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'by the rapid response team. Clients who used a rapid response team intervention were more '
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'carrying out their end-­of-­life preferences for allowing a natural death.'
  Font: HelveticaNeueLTStd-Bd | Size: 9.5 | Color: 10242925 | Text: 'Geriatric'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Include geriatric clients in the decisional process.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Lippe et al (2020)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'conducted a pilot study to assess'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'a communication guide on clients’ understanding of prognosis. The findings demonstrated th'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'nication guide can bridge the gap of understanding between provider and client allowing th'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'informed decision-­making process.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'Using a case study method,'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Strohschein et al (2020)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'found that imple-'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'menting a program of comprehensive care can promote decision-­making, facilitate communica'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'tribute to personalization of care.'
  Font: HelveticaNeueLTStd-Bd | Size: 9.5 | Color: 10242925 | Text: 'Multicultural'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Consider cultural influences on decision-­making.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Nogami et al (2020)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'studied the factors that influenced'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'the decision-­making processes of Japanese women ('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'N'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '= 44) facing end-­of-­life care due to metastatic breast can-'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'cer. The study demonstrated that younger clients and those with shorter recurrence-­free t'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'with decision-­making.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EBN:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Adefris et al (2017)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'studied women ('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'N'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '= 384) who delayed treatment for uterine'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'prolapse in sub-­Saharan Africa and found that it was related to the “social stigma” withi'
  Font: HelveticaNeueLTStd-Bd | Size: 9.5 | Color: 10242925 | Text: 'Home Care'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Use open communication to assist clients to develop health care plans to which they can ad'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EBN:'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'An integrative review of the literature by'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Bayless et al (2017)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'found that men who choose active surveil-'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'lance rather than surgical intervention for prostate cancer take a more active, communicat'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'decision-­making process.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Lussier et al (2020)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'investigated the effects of using ambient assisted living'
  Font: Arial | Size: 10.0 | Color: 0 | Text: 'for more ebook/ testbank/ solution manuals requests:                email 960126734@qq.com'

--- PAGE 201 ---
  Font: HelveticaNeueLTStd-BdCn | Size: 10.0 | Color: 2301728 | Text: 'Impaired Emancipated Decision-­Making'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 2301728 | Text: '326'
  Font: MinionPro-Regular | Size: 16.0 | Color: 2301728 | Text: '•'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Independent;'
  Font: ZapfDingbats | Size: 7.0 | Color: 2301728 | Text: 's'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Collaborative;'
  Font: MinionPro-Bold | Size: 9.0 | Color: 44783 | Text: 'EBN'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Evidence-Based Nursing;'
  Font: MinionPro-Bold | Size: 9.0 | Color: 44783 | Text: 'EB'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Evidence-Based;'
  Font: ZapfDingbats | Size: 9.0 | Color: 2301728 | Text: 'Q'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= QSEN'
  Font: MinionPro-Regular | Size: 20.0 | Color: 16777215 | Text: 'D'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '(AAL) technologies as part of home care monitoring. The researchers found that AAL monitor'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'health care professionals to have information that they may not have had otherwise and the'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'gained assisted the health care providers in caring for the clients.'
  Font: MinionPro-Semibold | Size: 10.0 | Color: 2301728 | Text: 'REFERENCES'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Adefris, M., Abebe, S. M., Terefe, K., et al. (2017). Reasons for delay'
